res1,res2
48.2379816,
48.80866974,
51.91505075,
52.30296916,
64.91871809,
53.84103067,
60.82972001,
56.00252885,
55.6436307,
52.17649962,
58.56689315,
65.50153171,
57.96943676,
67.81804459,
63.57451246,
55.33811661,
53.56490943,
57.85460017,
41.0617599,
67.24976239,
60.18694932,
53.56198833,
50.63294123,
64.25837121,
55.14517332,
57.86486103,
51.78180983,
60.63097866,
61.78455321,
65.38631051,
53.64729431,
53.85267835,
67.42033839,
53.7581901,
62.90374405,
53.62906977,
54.256024,
69.95327276,
63.09097398,
61.67308289,
61.601779,
53.37770347,
64.10191359,
55.22768682,
63.6820508,
64.46337418,
58.35129409,
69.50997578,
63.75365826,
46.04390368,
50.40882045,
58.08996566,
58.76129674,
60.02858572,
64.53802023,
66.05062929,
47.56888341,
52.87574075,
58.70311712,
67.62182342,
46.55183963,
53.38547973,
65.11162188,
51.64667475,
58.7692529,
56.90046603,
54.38890812,
63.21220569,
58.38647253,
52.31184125,
64.47942784,
53.91854111,
60.35557819,
64.5561652,
60.87568057,
58.82873562,
64.54504038,
65.12128843,
64.79450873,
64.59252112,
60.68174732,
68.86298171,
63.02802714,
59.77466899,
56.33305617,
48.695669,
60.56805816,
61.25432064,
56.66508505,
65.18910969,
60.4927231,
57.51491898,
53.78635717,
66.57791893,
60.01906757,
59.7939457,
59.03513275,
52.73877823,
59.79874937,
54.78233067,
46.78018018,
59.83470665,
61.0355109,
57.26162353,
57.71567416,
70.15781511,
51.19797484,
63.60773885,
56.55697996,
62.31188844,
53.51457849,
62.13467615,
56.59784901,
54.91955985,
67.65885103,
52.58761158,
61.50625839,
60.69616581,
52.95321129,
43.1061975,
57.43491968,
54.89240112,
64.33271952,
64.67420061,
71.51233577,
58.48515625,
65.98607093,
58.16605407,
60.72810742,
54.84930296,
62.77585909,
62.59300147,
55.43812589,
61.16892878,
66.27276131,
58.2766921,
58.83117498,
62.51373792,
55.83893699,
56.91881973,
57.21919043,
45.80933147,
53.44426888,
58.83616187,
59.09244956,
61.29981207,
53.17534878,
56.43951643,
66.48023599,
55.57871645,
67.2379591,
51.63285031,
57.66117818,
56.21096295,
46.65970796,
62.07627376,
59.8635156,
65.92119522,
58.4568411,
46.88562594,
62.49931254,
77.35155129,
66.20521375,
75.07669251,
61.20821597,
59.57151513,
58.46673038,
62.53606135,
54.91980444,
49.06059058,
54.05621441,
61.036983,
65.61147535,
54.88396642,
62.80236772,
58.90574085,
63.89831738,
57.62151242,
58.70071676,
55.31673312,
67.91856454,
67.17772277,
53.51655312,
55.86644651,
67.14350349,
59.15868447,
57.19154967,
62.71179195,
51.36333502,
60.20059208,
62.34370264,
49.66653928,
63.70109367,
64.07024306,
55.4985273,
53.68513944,
54.5956928,
69.90124925,
52.52562934,
61.24426681,
66.07748285,
55.01300915,
51.84996005,
55.62520873,
74.45905467,
62.54245474,
49.88940683,
54.38011516,
62.51647747,
61.14210881,
55.06555865,
64.78987892,
57.31149194,
58.07286068,
64.24260613,
53.9339835,
68.19801139,
57.24180628,
61.72197914,
78.64595967,
56.64802196,
54.75834807,
63.30166484,
61.71213308,
60.33398276,
60.25908364,
59.23024285,
60.81746981,
56.31873637,
54.02948716,
71.57868239,
61.7270552,
63.94588164,
53.39798841,
59.63072657,
60.64403734,
57.3014786,
57.24645342,
65.2609566,
63.22264768,
63.80183876,
60.04555518,
66.17208328,
55.76457596,
63.65375032,
48.28003696,
65.86297127,
61.24878138,
70.79867172,
57.32523566,
49.32017569,
51.45044425,
59.90883942,
56.53981117,
61.68200001,
62.73209825,
65.69529929,
69.21826448,
59.69978269,
51.57159533,
53.21933143,
56.88084653,
52.742831,
61.57723937,
58.10666091,
52.12949053,
55.03805268,
68.07519958,
70.00866903,
63.69957435,
65.20040734,
52.73169173,
60.75294801,
55.36593853,
57.53886237,
56.03748257,
58.40682477,
64.70784626,
62.55609004,
62.73963902,
62.76518478,
59.16402265,
59.38075138,
58.45037478,
63.88545749,
58.28700138,
56.25196366,
65.35916987,
58.75542209,
42.69856371,
63.41930417,
56.3855344,
50.98466471,
70.05564723,
66.48664378,
54.97116615,
54.92452245,
59.47106263,
55.50434858,
53.46160885,
48.22500105,
54.53088227,
61.62053394,
65.78136294,
59.14462617,
56.29695484,
58.05235761,
49.26691888,
57.65007822,
61.6077013,
64.86308781,
62.50876566,
54.18348212,
57.09797139,
53.1371975,
59.2833795,
53.10174559,
56.4283083,
68.24859854,
56.10410116,
64.45616945,
54.04608969,
53.21803579,
60.68277402,
72.80761374,
63.43873848,
51.22782385,
53.99194363,
64.19554727,
65.62000833,
55.26012874,
56.26469552,
50.49108728,
53.49393971,
67.78395188,
54.51984639,
53.38145768,
49.46175939,
49.12334375,
55.75177579,
59.64599995,
58.08584136,
59.20742408,
61.68654753,
69.76323829,
67.10094927,
57.33836695,
49.71636488,
59.5032868,
64.5329163,
59.85722885,
60.3216515,
60.99448521,
67.33498525,
55.94930965,
69.3867661,
51.86589553,
67.04471428,
60.73621034,
64.07105813,
57.13496969,
51.44200657,
46.38971092,
64.77797259,
65.35587681,
60.26430648,
56.1335931,
61.727127,
61.9253913,
54.62535971,
52.95439929,
56.77320997,
48.43452258,
54.17646614,
62.05492875,
67.29726721,
52.59177602,
56.7372271,
46.07325556,
59.53223217,
51.1808769,
60.46468627,
47.83030771,
54.6680267,
67.21124834,
57.08461474,
61.66866495,
62.13172693,
59.34353282,
56.92974539,
49.46154248,
57.62635143,
63.31263285,
71.18253618,
61.30831621,
51.40491655,
59.8043972,
67.32591704,
57.00436983,
55.801961,
63.44708399,
63.35796176,
64.52508214,
63.64813159,
56.77723651,
53.32315841,
59.60696619,
71.22692672,
65.61205561,
52.59468464,
64.48967047,
53.75852059,
63.73335509,
60.18346406,
55.45478633,
56.90798694,
59.6769916,
84.94460979,
62.2086769,
53.01915002,
56.77954181,
59.64853994,
59.77933712,
59.101396,
59.57699483,
48.85527824,
62.05999749,
54.93107722,
54.79061318,
59.66487616,
67.50490255,
62.336745,
57.84117648,
53.2388551,
61.37811578,
47.20602697,
50.85634996,
60.16598529,
59.39973029,
58.46342953,
51.52709796,
59.98266014,
48.99145878,
51.88920503,
53.63623091,
63.8211066,
60.64210069,
52.23502603,
64.6760509,
58.52940904,
54.15161358,
51.28007391,
55.38600802,
57.72539753,
59.78617927,
64.67988619,
56.70901613,
58.96096674,
61.93615754,
52.31567634,
64.19816423,
52.89787807,
58.46327012,
60.51684589,
64.74567246,
55.85672975,
58.13508804,
56.35141753,
67.49768357,
54.11627603,
63.10311435,
55.08648702,
56.02163279,
56.52476122,
63.75254573,
66.42995535,
55.62315174,
60.49025082,
48.30301493,
58.42555117,
61.70128094,
61.75408394,
59.88159765,
56.10555311,
60.78814031,
69.50981831,
57.89593066,
57.88344716,
64.56850276,
74.90389918,
60.8978295,
57.76622282,
59.62362764,
59.29064895,
63.92317997,
56.46152893,
60.65245981,
57.98735278,
51.50972966,
56.33738193,
58.00519665,
61.47026039,
56.17064386,
71.37846571,
63.78540674,
47.39371522,
54.05235974,
53.97275345,
59.37702226,
56.07260559,
60.06001546,
60.62511819,
68.07863576,
51.60639723,
60.56305973,
59.35679232,
58.05626822,
60.5015149,
67.70605381,
59.27394321,
63.85104752,
62.18543504,
51.09326017,
73.39889964,
54.42268619,
58.16509248,
66.40328919,
53.76290887,
62.21613851,
64.49238153,
56.31166291,
58.11838265,
63.79357607,
55.79793791,
53.75663568,
64.4618721,
58.40611054,
51.83004725,
52.17795582,
61.65821869,
58.11385485,
57.55445983,
57.752651,
63.54683088,
57.98492779,
62.21189762,
60.98107619,
63.70148705,
51.93074616,
52.63222134,
52.19612996,
56.25780642,
60.2701107,
64.92414485,
60.94942121,
70.65992496,
44.78774062,
53.51721975,
63.67692115,
55.02034564,
62.21857959,
53.2824206,
61.59512602,
55.96368025,
51.15988381,
59.1378554,
52.84934265,
56.53836178,
60.37459237,
57.26650454,
51.43977835,
57.7113004,
51.54702041,
52.94796104,
67.19987089,
46.17934955,
56.0701,
59.44608456,
61.45256002,
56.1579963,
70.72067851,
54.29319922,
57.10690239,
57.97992709,
51.12361805,
62.88316077,
62.76116687,
63.08035513,
57.68428596,
63.52880175,
60.67096463,
60.58274862,
70.12915491,
82.01560045,
61.96920386,
52.10444883,
57.65926814,
45.25659029,
55.49106184,
64.54310444,
61.25209771,
61.63982538,
59.65811192,
56.42309265,
71.44543024,
60.04344199,
69.77144029,
53.07323253,
49.37321485,
59.21825345,
48.0206007,
45.55677819,
50.26506704,
56.67415504,
69.64433229,
60.30658483,
57.51520527,
57.11777163,
53.09549735,
52.41306449,
59.98497138,
59.29356401,
55.92440893,
60.52118549,
57.11156885,
57.99371717,
51.40365843,
58.62310817,
59.56666703,
71.98104686,
60.8407399,
60.30435024,
62.94223078,
53.98597026,
44.85883275,
57.32397064,
56.26802864,
56.75127952,
54.81165397,
50.72961583,
52.13331731,
61.16521143,
71.80485213,
69.85285601,
51.87607585,
64.06378694,
63.45091389,
64.40447018,
51.99871606,
71.15457726,
54.30478504,
61.05981613,
55.93469198,
62.26665721,
60.48044013,
48.51261038,
56.69361058,
60.75795374,
56.5621886,
63.28030651,
64.46827526,
61.95571924,
62.72628828,
48.96491543,
67.54850824,
58.904913,
62.67045239,
72.51773635,
68.2995176,
57.37881302,
60.7218798,
58.63828074,
63.49278188,
54.83893276,
59.95622692,
57.58136523,
57.34577314,
56.38942187,
57.31906796,
54.05006144,
59.56516439,
63.61850315,
56.58992102,
60.20296727,
49.84085425,
60.18427461,
57.08748015,
70.05615275,
63.64521683,
57.96942103,
64.11692495,
64.34142441,
62.41068939,
64.18209355,
67.81761294,
57.28995169,
59.11833004,
57.72080459,
66.38049104,
69.24109731,
65.00165365,
58.95489171,
59.66659619,
65.79349816,
63.14714508,
62.51177629,
45.5868799,
53.28085933,
64.51557425,
68.30136879,
41.66996721,
60.57349555,
55.42614784,
55.45445634,
52.30252978,
54.87545597,
56.01054047,
65.35636485,
58.60189916,
64.10087717,
57.76448076,
65.81002836,
58.85233181,
55.26084798,
55.56808526,
60.85431016,
60.92676972,
50.67801089,
64.93768946,
55.05180437,
57.3046072,
63.48492987,
59.35696534,
51.60092619,
69.70917517,
64.93216186,
61.26196398,
49.30744506,
64.90343347,
54.06427427,
65.63875023,
54.61289411,
58.52356828,
53.60392322,
61.51060079,
58.00934069,
61.98329692,
58.20822239,
62.94319066,
60.34551152,
59.4323989,
64.58334715,
53.00184025,
46.02044522,
59.74435024,
70.02160245,
68.71991663,
65.2532364,
61.03609545,
77.56990357,
58.15086704,
63.83783983,
52.20954632,
61.30276985,
56.07527018,
62.01620242,
58.04837374,
46.35747472,
61.27961202,
51.84058761,
38.19929709,
59.13436095,
48.92241181,
61.91430219,
49.8215065,
56.21749252,
58.57347854,
57.57991531,
65.07770108,
68.88909892,
64.46102817,
60.22137184,
66.9395141,
61.42552222,
61.07997283,
64.38451524,
59.61837941,
59.47806867,
51.12651587,
60.32541033,
60.37689089,
61.81212851,
55.39811667,
53.16039999,
64.11943048,
64.20061438,
57.93041148,
65.13784111,
71.67740368,
63.81224782,
41.67616655,
58.16138709,
62.03542071,
55.93653069,
64.02892734,
57.30400819,
60.62520947,
66.54254578,
59.56778696,
58.3611492,
58.06177887,
50.36209498,
67.13055267,
59.7705663,
71.92590986,
57.09705712,
64.38897776,
65.76766223,
67.86637431,
73.13430362,
65.68386922,
59.89582314,
57.9795796,
57.94480151,
54.18606628,
61.81163646,
52.60037642,
58.35187031,
56.98352272,
63.52491946,
49.02707103,
55.71762035,
60.68260644,
58.53262595,
69.59315564,
52.20783321,
63.82692084,
56.78426847,
63.38675114,
61.18042777,
57.54497003,
61.79676718,
60.20589787,
62.8798905,
58.72504481,
59.45523696,
58.89652169,
60.73410536,
61.25823888,
58.84797182,
59.93323293,
52.56821192,
49.89395402,
59.18375824,
58.75359995,
62.28441657,
69.09991887,
67.36733506,
47.39123026,
57.25726292,
60.74076655,
70.70490841,
64.12052525,
56.71669542,
68.60677055,
57.56381426,
56.1143386,
72.81721237,
54.937294,
63.6941015,
55.30164955,
58.70294727,
59.31600034,
59.77824398,
68.99512236,
69.41520324,
57.21607682,
53.26901922,
58.63845017,
58.05373471,
61.59508667,
65.16713025,
58.60896671,
61.8782452,
57.55085578,
57.35553426,
55.4722685,
59.48935869,
63.89790616,
61.10179382,
56.4775589,
80.51780675,
57.74691166,
70.99313479,
67.56734741,
59.56862,
58.04865749,
51.94376212,
52.45468982,
54.10092189,
60.8988027,
54.2532766,
59.96074299,
57.98155412,
51.66019304,
62.67956741,
63.31529434,
71.8587902,
52.75514847,
75.83310219,
66.22037352,
78.22038261,
54.1434149,
62.73663287,
66.18475585,
59.32008185,
70.36846518,
61.85402543,
58.43934746,
65.6585769,
51.25193738,
66.12193534,
49.17941958,
51.61906724,
59.90638891,
60.102015,
52.5786202,
61.29578843,
59.19992042,
53.42440244,
56.62164174,
62.05713557,
57.48735968,
67.0355521,
64.61801516,
65.15145059,
71.21762298,
58.94805683,
56.47049323,
64.52542535,
50.2272725,
56.71281654,
63.48406181,
62.80043109,
64.19100525,
61.90788648,
57.90796965,
62.2827639,
58.37202718,
53.91734623,
64.45954573,
60.42787665,
58.82214923,
57.74226394,
68.84018125,
59.20639281,
52.08553371,
57.56343876,
49.66056666,
65.76790124,
63.71066856,
58.53824421,
51.13528132,
56.93860632,
54.80952351,
58.92388189,
56.20074819,
67.0265452,
61.25185299,
63.92653019,
62.41166783,
73.15910002,
49.18186998,
50.84471003,
45.08039808,
59.63744997,
59.31049878,
50.20024772,
59.58726253,
59.74860408,
66.07352789,
56.01179139,
56.69507585,
63.23744513,
49.01421555,
61.77862075,
65.80656562,
66.57434584,
53.80368635,
49.46057976,
38.46005622,
49.66080076,
53.76039657,
60.02297709,
52.33398029,
63.54516743,
57.61156828,
69.35878069,
62.08892663,
49.1297315,
63.33986437,
68.07800983,
55.66255989,
61.14206888,
60.13502581,
73.59702856,
55.25970574,
61.38688551,
58.94763929,
53.42245665,
61.48190572,
57.32752676,
51.44876976,
68.08846536,
64.17107355,
53.35527007,
56.0407868,
62.55958624,
62.81532237,
51.88177533,
69.87799798,
69.7711381,
61.1354927,
56.7583709,
58.81132942,
49.00711626,
55.97469075,
77.30581741,
57.81583208,
58.2206164,
61.81939979,
52.53660059,
59.70407033,
66.97455969,
62.45192739,
73.9774615,
66.30668994,
52.00649081,
49.28044155,
57.46352349,
65.58427238,
60.62864374,
57.82795323,
71.80955037,
52.63333817,
69.11233502,
59.2379955,
61.7969869,
53.13246853,
48.55504785,
53.25419389,
55.23215604,
49.77694897,
55.72336417,
61.22810544,
64.16846976,
59.82134915,
75.14139543,
55.25219149,
71.56302164,
52.0035987,
61.33594482,
59.20073269,
63.98926956,
64.4879239,
61.97992435,
62.30865749,
53.91635623,
55.80033067,
61.44672391,
58.54665005,
64.53766311,
56.341251,
69.15437567,
41.47978167,
54.74398737,
57.71241891,
58.77370235,
64.79381604,
58.65643764,
63.83040531,
64.9609029,
60.35180828,
47.74808365,
60.19283092,
65.56369214,
57.89836728,
58.7337723,
52.11635618,
53.90676045,
56.17710349,
52.7392302,
69.53626877,
58.3915191,
57.11508042,
60.73190517,
53.70450644,
69.77963463,
67.93408728,
71.7683673,
56.29714178,
63.38295503,
56.696371,
65.19869033,
59.49519395,
60.80910292,
42.83766391,
61.32690465,
50.70685982,
60.64759879,
64.03935702,
62.42630294,
53.81927015,
52.73394707,
51.10907512,
63.43112744,
60.58154736,
61.0114036,
55.83925508,
55.82856373,
67.18951557,
65.9754863,
58.45667344,
61.0174672,
57.45754562,
57.48242953,
55.45055119,
60.89124221,
66.34586536,
58.9870947,
54.42434606,
55.68781886,
65.80867005,
76.09170542,
62.21250347,
65.86230473,
55.91094734,
66.11715174,
58.02453803,
57.91230644,
62.04805641,
63.26591751,
58.35405757,
63.85226164,
60.32372418,
63.61098789,
67.09620652,
54.6366317,
54.13172062,
63.50447568,
63.82713104,
53.569419,
65.41123537,
56.67499764,
64.35854314,
64.57441057,
48.45246223,
79.57334888,
47.34945442,
57.73840502,
54.84641959,
59.27712186,
47.5446684,
53.43703083,
55.88917169,
57.03484665,
57.92455423,
53.47649056,
60.42094465,
55.57552993,
48.57475988,
50.82282657,
60.81422066,
61.5519236,
48.71132116,
59.12862139,
67.52063295,
50.71212516,
58.05748748,
66.20857083,
54.55032712,
49.99327927,
79.67124025,
62.24552376,
60.51440892,
52.95553427,
55.76671665,
53.73630423,
52.74738937,
52.52228343,
65.79251492,
53.93598417,
68.78229308,
58.68395041,
56.80712641,
57.94613356,
58.62912748,
53.60781409,
62.5709712,
58.80910727,
57.89370121,
62.80190785,
65.66561557,
42.63159622,
44.44079392,
59.83243685,
60.60251845,
59.06903957,
53.64507481,
68.61531183,
51.40537638,
65.11701959,
56.08532595,
57.89527223,
60.85941704,
51.13527079,
52.20475336,
66.35968896,
57.42729402,
49.50198874,
67.88010948,
57.48207439,
67.02544487,
69.05862426,
59.46331196,
72.16506615,
57.4035609,
52.6929415,
54.39833406,
53.97489572,
64.35162223,
59.06496613,
52.08893862,
43.72142965,
53.69684888,
61.24616371,
60.72503318,
62.13214351,
58.47553702,
54.44541335,
64.29698254,
59.76922073,
54.69449197,
54.70849241,
69.3439049,
60.14502182,
64.63518786,
59.66973852,
60.10721347,
57.45614768,
67.03484439,
65.26595492,
66.01935279,
64.70717274,
65.3147836,
60.03502397,
59.14222346,
78.40407061,
47.19588836,
70.95433501,
61.13016743,
63.05594575,
59.76285213,
58.84695142,
60.03984513,
71.220039,
52.21130709,
62.60312893,
66.7618146,
50.61618664,
53.48028437,
55.53324304,
70.03236701,
54.55684199,
60.97507361,
58.93013968,
61.59272907,
77.7369424,
55.47895501,
58.66348867,
48.08952371,
61.91520236,
57.02566178,
60.70035183,
60.38417595,
57.09029385,
64.20822971,
71.13972412,
62.46435734,
65.2796586,
57.66655229,
49.73831504,
54.1592869,
54.44311295,
70.0237459,
61.68764849,
52.03891758,
50.07544641,
55.57647056,
62.74951078,
60.57615427,
50.56644431,
55.10608288,
52.00289009,
53.97318567,
61.46093459,
54.15948497,
55.24768128,
57.65393275,
54.91481046,
64.02812492,
62.8565136,
59.50215969,
50.23373155,
59.71131039,
68.58069027,
67.67542218,
55.93151801,
55.12356841,
59.8129996,
49.67340936,
62.68709556,
69.71275789,
53.95641308,
59.60577809,
54.24795556,
56.72748415,
62.01291266,
58.56958401,
51.45222372,
69.46682584,
57.12602362,
70.41557019,
61.74782032,
63.51735231,
59.17836768,
77.67924968,
57.21183635,
59.49008616,
49.06175453,
61.33271828,
53.29589026,
66.23655792,
50.3753423,
48.32537686,
48.72646943,
54.94709097,
63.88366673,
59.03513692,
69.26127515,
42.66467709,
67.64342523,
58.72669221,
55.16728245,
59.37535986,
75.12427331,
56.70722809,
57.83255026,
60.14830682,
65.13199171,
56.66198494,
53.92393425,
55.21190586,
64.75490659,
49.5626826,
66.21158274,
66.47202942,
50.77161412,
56.7440194,
62.85522399,
54.2731965,
60.34058234,
63.59340978,
69.39709383,
58.3654464,
62.3653028,
57.16584672,
56.82506107,
68.06832268,
62.92616834,
62.95701019,
57.97449221,
60.92280558,
51.84863164,
71.21457306,
72.37683114,
52.66201411,
68.43826911,
76.80165329,
73.62427333,
63.56003227,
52.04449966,
63.54953417,
56.91149764,
57.05040392,
58.1131296,
52.00623819,
61.54100214,
55.54075147,
53.20117523,
53.59054688,
64.69990472,
65.51473204,
55.15107975,
59.97561157,
50.08675851,
64.44630395,
60.19372617,
55.9542346,
57.58863834,
68.15340281,
52.12126143,
55.96419083,
57.28189601,
66.93431666,
49.91491937,
61.09542013,
58.30068294,
57.7938739,
53.5599234,
60.0287427,
58.24668758,
58.11987213,
68.44928641,
63.24457566,
71.50788788,
56.1072314,
47.89301033,
44.3931658,
65.38977304,
62.71298762,
52.55970484,
67.46126325,
61.22230188,
61.85104367,
57.86279887,
57.83320579,
58.63405463,
57.81135029,
67.33922716,
51.62549165,
60.84072274,
44.78347326,
51.50635555,
56.17155903,
51.11859372,
61.20854963,
74.24764607,
59.1334849,
59.56025082,
52.14549254,
48.21962879,
62.71657462,
55.73134475,
57.83556711,
68.20735234,
62.76917878,
62.29562625,
63.91401733,
59.55735792,
59.83503649,
61.23187585,
66.24417593,
60.63328675,
62.39584337,
55.7065511,
60.5812946,
54.15497989,
56.37309025,
43.87764429,
60.78245739,
73.37760747,
51.07907384,
51.77777461,
69.29494354,
59.23571287,
59.99533404,
67.90757172,
56.69240333,
51.07029667,
64.42170072,
56.47370063,
61.09296118,
49.47445139,
67.47932053,
57.29001229,
63.33254703,
59.21719188,
66.40015512,
61.73836235,
56.84510893,
62.63471155,
62.99154922,
50.35209192,
80.94319079,
57.03361572,
59.32277741,
65.75797902,
59.26988014,
61.43073906,
59.82624031,
63.46178007,
65.67095869,
51.65001059,
70.77302101,
59.28774081,
57.97746158,
61.04917677,
57.52363991,
58.93501013,
63.68683902,
51.84972601,
47.7654567,
48.68419253,
65.98117067,
61.82353676,
58.87421219,
65.73976767,
68.86237356,
69.122778,
58.54700159,
65.06509484,
52.97175075,
69.45914472,
56.16853516,
58.40472472,
60.3742094,
58.2571861,
56.60758299,
62.39428524,
61.20838073,
58.8320225,
57.15073805,
58.59681561,
64.83698998,
76.10928235,
57.87420872,
56.63324843,
56.00875138,
56.66729321,
70.25109691,
55.689613,
61.9413917,
45.8739189,
70.2761857,
64.02830839,
57.49767447,
56.91481516,
73.8295701,
62.5977668,
55.85076939,
60.69416386,
57.89127743,
56.97593407,
72.68671782,
66.39769855,
73.98548147,
58.43186656,
54.5462124,
70.79610572,
57.38857448,
60.77159559,
53.61679877,
59.91615049,
53.47984172,
57.66434271,
56.58667023,
57.72955113,
64.08948958,
55.9157278,
76.53667481,
75.75799037,
54.51220699,
47.41280101,
59.03595516,
61.12154072,
53.48702182,
50.75089117,
59.02770656,
59.32710533,
60.56799012,
67.94220288,
57.87557858,
64.34900265,
54.83667546,
63.65238992,
59.11344137,
67.56019274,
60.55365314,
55.81191233,
57.49325033,
57.12462984,
59.70543742,
61.7975194,
48.24892011,
57.70419132,
57.10890999,
65.21656349,
55.94772143,
56.70579668,
54.84478236,
61.85801235,
51.65847338,
52.91758995,
62.21796777,
56.72523005,
51.55140479,
51.41510139,
66.54546817,
59.34163734,
61.75424313,
62.04892719,
55.1763305,
52.33900972,
64.60983079,
61.89006948,
67.33193052,
55.28874589,
61.9464369,
56.14212591,
52.16367338,
60.89095352,
60.92081932,
61.12502511,
62.67225239,
52.88823541,
60.18625972,
62.21279571,
61.3621684,
47.32499324,
57.15658218,
54.28136709,
46.56914707,
63.16470623,
57.27614156,
62.29574315,
58.11448909,
60.22301948,
55.55599673,
61.71733175,
55.52064876,
59.13445425,
55.07752045,
62.50962606,
47.6364468,
59.74013483,
62.74890584,
61.23148044,
58.08747453,
57.79013631,
55.51530207,
49.83527046,
69.93036792,
61.7790145,
56.45446697,
48.32258231,
52.82770728,
56.54463613,
61.01108832,
57.91454813,
57.05605408,
51.07542194,
60.17687396,
47.09767348,
56.15867629,
70.33871887,
