\bfseries{LLMIC},,,,,,
Influenza-2009-X,No Closures,\bfseries{3.2},2.7,1.8,2.5$^*$,3.6\textsuperscript\textdagger
,School Closures,35.3,50.8,1.7,2.5\phantom{1},75.8\phantom{1}
,Economic Closures,5.7,7.4,1.7,2.5\phantom{1},7.3\phantom{1}
,Elimination,106.7,64.6,46.7,107.8\phantom{1},159.1\phantom{1}
Influenza-1957-X,No Closures,\bfseries{14.0},14.7,4.4,8.5$^*$,18.6\textsuperscript\textdagger
,School Closures,77.1,54.9,4.4,84.6\phantom{1},122.7\phantom{1}
,Economic Closures,17.1,17.5,4.4,10.6\phantom{1},23.0\phantom{1}
,Elimination,123.3,62.4,88.2,124.6\phantom{1},176.9\phantom{1}
Influenza-1918-X,No Closures,1034.9,161.5,932.5,1038.8\phantom{1},1145.1\phantom{1}
,School Closures,241.4,131.4,162.1,199.2\phantom{1},287.5\phantom{1}
,Economic Closures,\bfseries{200.5},114.8,125.4,170.5$^*$,243.8\textsuperscript\textdagger
,Elimination,228.7,114.4,173.3,207.6\phantom{1},254.5\phantom{1}
Covid-Omicron-X,No Closures,\bfseries{66.5},32.8,40.5,66.3\phantom{1},88.7\textsuperscript\textdagger
,School Closures,140.2,47.5,109.5,140.8\phantom{1},169.8\phantom{1}
,Economic Closures,79.2,54.2,39.7,63.4$^*$,105.7\phantom{1}
,Elimination,167.9,51.9,136.0,166.4\phantom{1},208.6\phantom{1}
Covid-Delta-X,No Closures,390.2,133.7,300.4,352.8\phantom{1},469.3\phantom{1}
,School Closures,286.7,132.0,183.3,261.7\phantom{1},358.6\phantom{1}
,Economic Closures,\bfseries{246.2},119.3,159.8,222.5$^*$,310.6\phantom{1}
,Elimination,265.3,105.2,196.8,239.3\phantom{1},308.8\textsuperscript\textdagger
Covid-Wildtype-X,No Closures,167.5,71.8,123.3,155.8\phantom{1},210.7\phantom{1}
,School Closures,149.0,51.1,112.4,145.5\phantom{1},171.0\phantom{1}
,Economic Closures,\bfseries{124.4},55.6,87.1,117.9$^*$,152.9\textsuperscript\textdagger
,Elimination,169.0,46.7,138.3,170.5\phantom{1},201.5\phantom{1}
SARS-X,No Closures,1019.1,319.1,803.2,986.9\phantom{1},1192.0\phantom{1}
,School Closures,149.8,93.6,96.6,130.8\phantom{1},170.0\phantom{1}
,Economic Closures,\bfseries{105.3},83.5,48.9,84.3$^*$,133.0\textsuperscript\textdagger
,Elimination,118.6,85.5,49.4,111.9\phantom{1},166.3\phantom{1}
\bfseries{UMIC},,,,,,
Influenza-2009-X,No Closures,\bfseries{3.3},1.4,2.5,3.1\phantom{1},3.9\phantom{1}
,School Closures,10.1,25.7,2.3,2.9$^*$,3.7\phantom{1}
,Economic Closures,3.5,2.5,2.3,2.9$^*$,3.7\textsuperscript\textdagger
,Elimination,43.2,46.9,10.8,17.7\phantom{1},68.7\phantom{1}
Influenza-1957-X,No Closures,20.9,22.7,6.5,12.0\phantom{1},26.6\phantom{1}
,School Closures,50.1,50.3,5.2,10.0\phantom{1},92.6\phantom{1}
,Economic Closures,\bfseries{12.6},10.6,5.2,8.6$^*$,17.2\textsuperscript\textdagger
,Elimination,50.9,52.5,12.8,22.9\phantom{1},81.1\phantom{1}
Influenza-1918-X,No Closures,1074.3,164.3,982.1,1082.4\phantom{1},1183.7\phantom{1}
,School Closures,190.6,86.6,140.0,189.6\phantom{1},235.6\phantom{1}
,Economic Closures,156.5,73.0,104.2,149.8\phantom{1},196.7\textsuperscript\textdagger
,Elimination,\bfseries{138.9},91.0,56.4,142.3$^*$,197.3\phantom{1}
Covid-Omicron-X,No Closures,76.3,45.7,37.3,68.3\phantom{1},109.2\phantom{1}
,School Closures,122.8,45.1,102.9,124.9\phantom{1},150.8\phantom{1}
,Economic Closures,\bfseries{53.5},29.8,33.1,46.6$^*$,66.4\textsuperscript\textdagger
,Elimination,135.9,54.6,116.0,141.6\phantom{1},167.9\phantom{1}
Covid-Delta-X,No Closures,600.0,195.2,465.1,581.0\phantom{1},754.9\phantom{1}
,School Closures,280.4,140.5,176.7,241.2\phantom{1},350.8\phantom{1}
,Economic Closures,\bfseries{209.4},111.8,131.4,180.7$^*$,263.3\textsuperscript\textdagger
,Elimination,229.5,110.6,164.3,213.1\phantom{1},281.1\phantom{1}
Covid-Wildtype-X,No Closures,244.4,107.0,161.9,244.4\phantom{1},319.3\phantom{1}
,School Closures,131.4,47.7,104.5,127.2\phantom{1},156.9\phantom{1}
,Economic Closures,\bfseries{94.8},47.5,61.2,88.2$^*$,119.4\textsuperscript\textdagger
,Elimination,129.8,56.0,102.8,136.5\phantom{1},166.2\phantom{1}
SARS-X,No Closures,1356.1,430.2,1128.6,1368.9\phantom{1},1618.7\phantom{1}
,School Closures,136.2,94.8,78.4,118.2\phantom{1},173.7\phantom{1}
,Economic Closures,108.7,90.1,37.5,84.2\phantom{1},151.9\phantom{1}
,Elimination,\bfseries{79.0},76.2,23.8,51.1$^*$,112.0\textsuperscript\textdagger
\bfseries{HIC},,,,,,
Influenza-2009-X,No Closures,3.9,2.0,2.9,4.0\phantom{1},5.0\phantom{1}
,School Closures,5.4,13.5,2.5,3.4\phantom{1},4.2\textsuperscript\textdagger
,Economic Closures,\bfseries{3.4},2.1,2.5,3.4$^*$,4.2\phantom{1}
,Elimination,18.5,26.0,7.7,10.5\phantom{1},15.9\phantom{1}
Influenza-1957-X,No Closures,33.8,35.2,8.6,20.4\phantom{1},47.7\phantom{1}
,School Closures,32.9,39.8,5.5,8.2\phantom{1},78.7\phantom{1}
,Economic Closures,\bfseries{11.4},9.4,5.5,8.2$^*$,16.2\textsuperscript\textdagger
,Elimination,21.7,29.4,9.0,12.3\phantom{1},17.8\phantom{1}
Influenza-1918-X,No Closures,1093.1,307.4,1052.7,1165.4\phantom{1},1263.9\phantom{1}
,School Closures,130.7,70.2,66.0,138.9\phantom{1},180.6\phantom{1}
,Economic Closures,105.7,52.3,64.1,102.3\phantom{1},143.4\phantom{1}
,Elimination,\bfseries{67.1},51.5,32.1,47.9$^*$,81.8\textsuperscript\textdagger
Covid-Omicron-X,No Closures,98.3,54.3,54.2,92.2\phantom{1},143.3\phantom{1}
,School Closures,106.1,46.0,96.0,114.5\phantom{1},133.9\phantom{1}
,Economic Closures,\bfseries{50.9},26.3,34.1,47.0$^*$,64.1\textsuperscript\textdagger
,Elimination,90.3,55.8,27.3,106.9\phantom{1},136.2\phantom{1}
Covid-Delta-X,No Closures,797.6,220.5,675.9,845.3\phantom{1},949.2\phantom{1}
,School Closures,273.7,167.8,147.9,233.2\phantom{1},373.0\phantom{1}
,Economic Closures,177.6,100.8,111.8,157.8\phantom{1},223.9\phantom{1}
,Elimination,\bfseries{157.6},112.1,53.3,152.3$^*$,220.1\textsuperscript\textdagger
Covid-Wildtype-X,No Closures,331.4,129.5,260.8,353.2\phantom{1},428.6\phantom{1}
,School Closures,102.6,46.9,89.0,107.8\phantom{1},127.8\phantom{1}
,Economic Closures,73.8,38.3,47.2,73.2\phantom{1},97.0\textsuperscript\textdagger
,Elimination,\bfseries{68.7},51.2,26.1,43.7$^*$,118.2\phantom{1}
SARS-X,No Closures,1476.4,788.7,880.2,1756.8\phantom{1},2056.3\phantom{1}
,School Closures,80.6,70.0,22.0,76.7\phantom{1},114.9\phantom{1}
,Economic Closures,63.4,63.3,21.1,41.1\phantom{1},89.3\phantom{1}
,Elimination,\bfseries{42.9},42.7,14.8,28.8$^*$,55.1\textsuperscript\textdagger
